EncounterID,LocationName,Booty,EncounterDate,Casualties,Target,ShipID
432,Sea of Japan,"$4,300.00",4/13/1663,34,merchants,3
433,Dardanelles,"$5,700.00",6/25/1685,12,other,41
434,Baltic Sea,"$3,300.00",10/24/1685,11,other,9
435,North Sea,"$6,400.00",4/21/1691,45,other,24
436,The Great Salt Lake,"$1,800.00",3/1/1696,67,port town,15
437,Sibuyan Sea,$500.00,7/25/1699,55,other pirates,26
438,Gulf of Mexico,"$3,000.00",6/27/1684,23,other,20
439,Panama Bay,"$7,700.00",7/2/1686,31,port town,27
440,The Great Salt Lake,$400.00,10/19/1695,10,royal navy,1
441,North Atlantic,"$4,200.00",6/16/1673,26,merchants,6
442,Korea Strait,"$2,300.00",5/6/1691,23,merchants,7
443,East China Sea,"$7,000.00",9/12/1668,53,merchants,43
444,East China Sea,"$5,100.00",7/2/1681,55,other,20
445,Adriatic Sea,"$7,800.00",10/23/1677,4,royal navy,30
446,Korea Strait,"$6,000.00",3/9/1699,7,other,41
447,Sea of Japan,"$1,600.00",7/17/1680,25,other pirates,30
448,Caribbean,"$5,300.00",10/6/1669,28,other pirates,35
449,Dardanelles,"$4,700.00",11/1/1649,48,merchants,29
450,Sibuyan Sea,"$2,100.00",9/5/1699,80,royal navy,23
451,Gulf of Mexico,"$2,600.00",4/24/1668,28,merchants,32
452,Bermuda,"$2,900.00",5/18/1692,7,merchants,38
453,Dardanelles,"$7,300.00",4/22/1697,86,port town,26
454,Yellow Sea,"$3,400.00",5/26/1700,127,other,36
455,Aegean Sea,"$5,000.00",9/19/1690,92,other,41
456,Sea of Japan,"$7,300.00",4/19/1685,2,royal navy,5
457,English Channel,"$7,000.00",8/27/1681,52,port town,16
458,Dardanelles,"$3,000.00",5/17/1685,83,port town,1
459,Sibuyan Sea,"$4,300.00",10/15/1686,1,merchants,7
460,Adriatic Sea,"$3,300.00",4/1/1693,26,other,45
461,The Great Salt Lake,"$6,800.00",11/4/1696,96,port town,36
462,South China Sea,"$2,200.00",9/1/1698,67,port town,14
463,Yellow Sea,"$3,400.00",9/13/1696,48,port town,4
464,South China Sea,"$5,000.00",9/15/1700,70,other,26
465,Caribbean,"$6,500.00",3/10/1676,57,port town,2
466,Yellow Sea,"$3,300.00",4/13/1678,58,merchants,24
467,English Channel,$600.00,9/19/1698,92,royal navy,40
468,Yellow Sea,"$6,700.00",9/25/1679,2,merchants,18
469,Adriatic Sea,"$2,500.00",7/15/1700,17,royal navy,7
470,Adriatic Sea,"$1,000.00",10/23/1696,30,royal navy,13
471,South China Sea,"$4,000.00",7/7/1695,39,port town,19
472,Gulf of Asinara,"$1,600.00",3/13/1693,23,other pirates,18
473,Dardanelles,$700.00,4/7/1672,51,port town,28
474,North Sea,$900.00,8/16/1700,52,other pirates,19
475,Sibuyan Sea,"$1,100.00",4/10/1678,9,other,20
476,East China Sea,"$7,000.00",5/8/1700,65,other pirates,39
477,North Sea,$200.00,8/23/1687,50,other pirates,27
478,English Channel,"$4,800.00",12/7/1676,4,royal navy,9
479,Pensacola Bay,"$2,100.00",9/3/1691,23,other,21
480,Yellow Sea,"$6,300.00",11/8/1686,14,other pirates,4
481,Pentland Firth,"$1,100.00",1/15/1700,103,royal navy,35
482,Yellow Sea,$900.00,8/2/1697,1,other,26
483,East China Sea,"$1,600.00",8/7/1699,16,port town,31
484,Pentland Firth,"$2,900.00",1/20/1667,5,port town,30
485,Caribbean,"$2,600.00",8/21/1698,6,royal navy,37
486,Yellow Sea,"$4,900.00",5/2/1678,96,port town,43
487,Gulf of Asinara,"$2,100.00",9/17/1650,139,port town,8
488,Adriatic Sea,"$2,000.00",3/7/1690,95,other pirates,19
489,Gulf of Asinara,"$6,300.00",11/19/1674,65,port town,8
490,North Sea,"$1,500.00",9/14/1693,60,port town,19
491,Chesapeake Bay,"$7,400.00",8/21/1690,57,other pirates,34
492,Caribbean,"$7,500.00",8/9/1681,37,other pirates,12
493,Gulf of Finland,"$5,000.00",7/10/1697,26,merchants,14
494,Pentland Firth,"$7,200.00",9/15/1674,36,royal navy,42
495,Sibuyan Sea,"$3,600.00",9/4/1656,7,other pirates,12
496,Aegean Sea,$700.00,5/9/1694,58,other pirates,38
497,Bermuda,"$3,100.00",5/8/1697,0,port town,45
498,Pentland Firth,"$1,400.00",4/5/1699,15,other,19
499,Bermuda,$600.00,5/21/1686,47,merchants,4
500,Gulf of Finland,"$4,600.00 ",9/28/1692,7,royal navy,16
